ID,Company,Model,Type,Fuel,Transmission,Engine,Mileage ,Kms_driven,Buyers,Horsepower (kw),Year,Price (Lakhs)
1, Audi,Q8,SUV,Diesel,Automatic,2995,9,16000,2,230,2017,111
2, Audi,Q8,SUV,Diesel,Automatic,2995,9,10000,2,230,2013,50
3, Audi,A6,Sedan,Petrol,Automatic,1984,14,38200,2,157,2018,36.46
4, Audi,A8,Sedan,Petrol,Automatic,2995,12,22000,2,220,2019,75
5, Audi,A8,Sedan,Petrol,Automatic,2995,12,30000,2,220,2019,60
6, Audi,RS7,Sedan,Petrol,Automatic,3996,8.7,22000,2,383,2020,100
7, Audi,RS7,Sedan,Petrol,Automatic,3996,8.7,50000,2,383,2020,76
8, Audi,RS Q8,SUV,Petrol,Automatic,3998,8,50000,2,375,2018,100
9, Audi,RS Q8,SUV,Petrol,Automatic,3998,8,50000,2,375,2015,100
10, Audi,Q2,SUV,Petrol,Automatic,1984,15,13500,3,130,2015,19.96
11, Audi,e-tron,Sedan,Eletric,Automatic,0,,30000,2,210,2014,70
12, Audi,e-tron,Sedan,Eletric,Automatic,0,,50000,2,210,2017,27
13, Audi,RS5 2021,Coupe,Petrol,Automatic,2894,10.87,50000,2,290,2013,87
14, Audi,S5 Sportback,Sedan,Petrol,Automatic,2994,11,20000,3,220,2015,50
15, Audi,S5 Sportback,Sedan,Petrol,Automatic,2994,11,20000,3,220,2018,70
16, Audi,A4,Sedan,Petrol,Automatic,1984,17.42,39000,2,120,2017,23.96
17, Audi,RS Q8,SUV,Petrol,Automatic,3998,7.65,48825,2,360,2018,102.231
18, Audi,e-tron,Sedan,Eletric,Automatic,0,,48977,2,201,2017,26.702
19, Audi,RS Q8,SUV,Petrol,Automatic,3998,8.09,48528,2,377,2019,95.898
20, Audi,A8,Sedan,Petrol,Automatic,2995,12.01,30896,2,216,2018,57.847
21, Audi,RS Q8,SUV,Petrol,Automatic,3998,8.03,48964,2,379,2015,104.206
22, Audi,RS5 2021,Coupe,Petrol,Automatic,2894,10.35,48140,2,289,2014,84.935
23, Audi,RS5 2021,Coupe,Petrol,Automatic,2894,10.96,51935,2,295,2013,84.981
24, Audi,RS5 2021,Coupe,Petrol,Automatic,2894,10.5,50225,2,295,2012,86.942
25, Audi,RS7,Sedan,Petrol,Automatic,3996,8.72,22497,2,398,2020,98.542
26, Audi,A4,Sedan,Petrol,Automatic,1984,17.43,39883,2,116,2018,22.851
27, Audi,RS Q8,SUV,Petrol,Automatic,3998,7.65,50271,2,377,2016,98.409
28, Audi,e-tron,Sedan,Eletric,Automatic,0,,29107,2,203,2014,69.669
29, Audi,A8,Sedan,Petrol,Automatic,2995,12.53,31159,2,227,2018,59.304
30, Audi,S5 Sportback,Sedan,Petrol,Automatic,2994,10.84,20160,3,224,2016,51.011
31, Audi,A4,Sedan,Petrol,Automatic,1984,17.23,39237,2,124,2018,22.804
32, Audi,S5 Sportback,Sedan,Petrol,Automatic,2994,10.71,19117,3,219,2014,49.314
33, Audi,RS5 2021,Coupe,Petrol,Automatic,2894,11.19,48603,2,299,2013,83.384
34, Audi,e-tron,Sedan,Eletric,Automatic,0,,30216,2,204,2013,69.205
35, Audi,RS Q8,SUV,Petrol,Automatic,3998,8.26,50439,2,380,2018,97.673
36, Audi,A8,Sedan,Petrol,Automatic,2995,12.49,22666,2,218,2020,73.262
37, Audi,RS Q8,SUV,Petrol,Automatic,3998,7.92,49915,2,374,2015,96.753
38, Audi,A8,Sedan,Petrol,Automatic,2995,12.01,21861,2,210,2020,74.606
39, Audi,RS7,Sedan,Petrol,Automatic,3996,8.8,22505,2,367,2019,104.55
40, Audi,RS Q8,SUV,Petrol,Automatic,3998,8.06,47785,2,363,2019,103.008
41, Audi,Q8,SUV,Diesel,Automatic,2995,9.38,15980,2,230,2017,111.904
